Starting Scan: 'e:\User - Consolidated\Videos\Series'
mv "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi" "e:\User - Consolidated\Videos\Series\30 Rock\30 Rock - Season 1\30 Rock - 1x01 - Pilot.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x05 - Haylias.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x05 - Haylias.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x06 - 42-Year-Old Virgin.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x06 - 42-Year-Old Virgin.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x07 - Surro-Gate.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x07 - Surro-Gate.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x08 - The Most Adequate Christmas Ever.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x08 - The Most Adequate Christmas Ever.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x09 - Frannie 911.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x09 - Frannie 911.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x10 - Tearjerker.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x10 - Tearjerker.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x11 - Oedipal Panties.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x11 - Oedipal Panties.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x12 - Widowmaker.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x12 - Widowmaker.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x13 - Red October Sky.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x13 - Red October Sky.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x14 - Office Spaceman.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x14 - Office Spaceman.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x15 - Stanny Slickers II: The Legend of Ollie's Gold.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x15 - Stanny Slickers II: The Legend of Ollie's Gold.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x16 - Spring Break-Up.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 3\American Dad - 3x16 - Spring Break-Up.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x01 - 1600 Candles.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x01 - 1600 Candles.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x02 - The One That Got Away.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x02 - The One That Got Away.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x03 - One Little Word.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x03 - One Little Word.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x04 - Choosy Wives Choose Smith.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x04 - Choosy Wives Choose Smith.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x05 - Escape from Pearl Bailey.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x05 - Escape from Pearl Bailey.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x06 - Pulling Double Booty.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x06 - Pulling Double Booty.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x07 - Phantom of the Telethon.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x07 - Phantom of the Telethon.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x08 - Chimdale.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x08 - Chimdale.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x09 - Stan Time.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x09 - Stan Time.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x10 - Family Affair.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x10 - Family Affair.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x11 - Live and Let Fry.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x11 - Live and Let Fry.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x12 - Roy Rogers McFreely.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x12 - Roy Rogers McFreely.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x13 - Jack's Back.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x13 - Jack's Back.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x14 - Bar Mitzvah Shuffle.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x14 - Bar Mitzvah Shuffle.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x15 - Wife Insurance.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x15 - Wife Insurance.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x16 - Delorean Story-An.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x16 - Delorean Story-An.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x17 - Every Which Way But Lose.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x17 - Every Which Way But Lose.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x18 - Weiner of Our Discontent.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x18 - Weiner of Our Discontent.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x19 - Daddy Queerest.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x19 - Daddy Queerest.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x20 - Stan's Night Out.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 4\American Dad - 4x20 - Stan's Night Out.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x01 - In Country...Club.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x01 - In Country...Club.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x02 - Moon Over Isla Island.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x02 - Moon Over Isla Island.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x03 - Home Adrone.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x03 - Home Adrone.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x04 - Brains, Brains, and Automobiles.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x04 - Brains, Brains, and Automobiles.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x05 - Man in the Moonbounce.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x05 - Man in the Moonbounce.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x06 - Shallow Vows.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x06 - Shallow Vows.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x07 - My Morning Straitjacket.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x07 - My Morning Straitjacket.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x08 - G-String Circus.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x08 - G-String Circus.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x09 - Rapture's Delight.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x09 - Rapture's Delight.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x10 - Don't Look a Smith Horse in the Mouth.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x10 - Don't Look a Smith Horse in the Mouth.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x11 - A Jones for a Smith.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x11 - A Jones for a Smith.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x12 - May the Best Stan Win.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x12 - May the Best Stan Win.avi"
mv "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x13 - Return of the Bling.avi" "e:\User - Consolidated\Videos\Series\American Dad\American Dad - Season 5\American Dad - 5x13 - Return of the Bling.avi"
    err4: e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1\01 China.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1
            * 01 China.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1\03 Jordan.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1
            * 03 Jordan.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1\04 Mexico.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1
            * 04 Mexico.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1\05 Egypt.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1
            * 05 Egypt.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1\06 Brazil.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1
            * 06 Brazil.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1\07 Peru.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1
            * 07 Peru.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1\08 Karl Comes Home.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 1
            * 08 Karl Comes Home.avi
            * 0
            * 0
            * 
            * avi

mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E01 Desert Island.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x01 - Desert Island.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E02 Trans-Siberian.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x02 - Trans-Siberian Express.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E03 Dolphin Swim.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x03 - Swim with Dolphins.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E04 Whale Watching.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x04 - Whale Watching.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E05 Meet A Gorilla.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x05 - Meet a Gorrilla.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E06 Route 66.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x06 - Route 66.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E07 Climb Mount Fuji.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x07 - Climb Mount Fuji.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad S02E08 Karl Comes Home.avi" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 2\An Idiot Abroad - 2x08 - Karl Comes Home.avi"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 3\An.Idiot.Abroad.S03E01.HDTV.x264-C4TV.mp4" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 3\An Idiot Abroad - 3x01 - Venice.mp4"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 3\An.Idiot.Abroad.S03E02.HDTV.x264-C4TV.mp4" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 3\An Idiot Abroad - 3x02 - India.mp4"
mv "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 3\An.Idiot.Abroad.S03E03.HDTV.x264-FTP.mp4" "e:\User - Consolidated\Videos\Series\An Idiot Abroad\An Idiot Abroad - Season 3\An Idiot Abroad - 3x03 - China.mp4"
    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\01 Mole Hunt.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 01 Mole Hunt.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\02 Training Day.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 02 Training Day.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\03 Diversity Hire.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 03 Diversity Hire.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\04 Killing Utne.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 04 Killing Utne.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\05 Honeypot.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 05 Honeypot.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\06 Skorpio.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 06 Skorpio.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\07 Skytanic.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 07 Skytanic.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\08 The Rock.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 08 The Rock.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\09 Job Offer.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 09 Job Offer.avi
            * 0
            * 0
            * 
            * avi

    err4: e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1\10 Dial M for Mother.avi
        MyFile:
            * e:\User - Consolidated\Videos\Series\Archer\Archer - Season 1
            * 10 Dial M for Mother.avi
            * 0
            * 0
            * 
            * avi

mv "e:\User - Consolidated\Videos\Series\Archer\Archer - Season 10\Archer.2009.S10E01.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" "e:\User - Consolidated\Videos\Series\Archer\Archer - Season 10\Archer - 10x01 - Bort the Garj.mkv"
